Prompt,Category
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
"Fetch the latest values of rotational speed, torque, and tool wear.","multi_parameter_query: rotational_speed, torque, tool_wear"
